WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 11:34:55.679048: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 11:34:55.680974: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x17f3c90 executing computations on platform Host. Devices:
2019-06-18 11:34:55.681009: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
Epoch 1205/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5937280/700 [===========>..................] - ETA: 0s - loss: 0.5895420/700 [=================>............] - ETA: 0s - loss: 0.5630560/700 [=======================>......] - ETA: 0s - loss: 0.5857700/700 [==============================] - 1s 856us/sample - loss: 0.5710
Epoch 1206/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5424280/700 [===========>..................] - ETA: 0s - loss: 0.5695420/700 [=================>............] - ETA: 0s - loss: 0.5860560/700 [=======================>......] - ETA: 0s - loss: 0.5850700/700 [==============================] - 1s 859us/sample - loss: 0.5711
Epoch 1207/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6559280/700 [===========>..................] - ETA: 0s - loss: 0.5398420/700 [=================>............] - ETA: 0s - loss: 0.5633560/700 [=======================>......] - ETA: 0s - loss: 0.5728700/700 [==============================] - 1s 867us/sample - loss: 0.5767
Epoch 1208/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6196280/700 [===========>..................] - ETA: 0s - loss: 0.5826420/700 [=================>............] - ETA: 0s - loss: 0.5852560/700 [=======================>......] - ETA: 0s - loss: 0.5770700/700 [==============================] - 1s 849us/sample - loss: 0.5717
Epoch 1209/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6233280/700 [===========>..................] - ETA: 0s - loss: 0.6181420/700 [=================>............] - ETA: 0s - loss: 0.5734560/700 [=======================>......] - ETA: 0s - loss: 0.5757700/700 [==============================] - 1s 868us/sample - loss: 0.5716
Epoch 1210/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5514280/700 [===========>..................] - ETA: 0s - loss: 0.5475420/700 [=================>............] - ETA: 0s - loss: 0.5527560/700 [=======================>......] - ETA: 0s - loss: 0.5644700/700 [==============================] - 1s 852us/sample - loss: 0.5692
Epoch 1211/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6001280/700 [===========>..................] - ETA: 0s - loss: 0.5613420/700 [=================>............] - ETA: 0s - loss: 0.5702560/700 [=======================>......] - ETA: 0s - loss: 0.5706700/700 [==============================] - 1s 876us/sample - loss: 0.5672
Epoch 1212/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4716280/700 [===========>..................] - ETA: 0s - loss: 0.5360420/700 [=================>............] - ETA: 0s - loss: 0.5329560/700 [=======================>......] - ETA: 0s - loss: 0.5451700/700 [==============================] - 1s 865us/sample - loss: 0.5662
Epoch 1213/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5607280/700 [===========>..................] - ETA: 0s - loss: 0.5522420/700 [=================>............] - ETA: 0s - loss: 0.5540560/700 [=======================>......] - ETA: 0s - loss: 0.5615700/700 [==============================] - 1s 844us/sample - loss: 0.5641
Epoch 1214/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5347280/700 [===========>..................] - ETA: 0s - loss: 0.5563420/700 [=================>............] - ETA: 0s - loss: 0.5389560/700 [=======================>......] - ETA: 0s - loss: 0.5645700/700 [==============================] - 1s 850us/sample - loss: 0.5669
Epoch 1215/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5934280/700 [===========>..................] - ETA: 0s - loss: 0.5512420/700 [=================>............] - ETA: 0s - loss: 0.5601560/700 [=======================>......] - ETA: 0s - loss: 0.5571700/700 [==============================] - 1s 861us/sample - loss: 0.5658
Epoch 1216/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6031280/700 [===========>..................] - ETA: 0s - loss: 0.5337420/700 [=================>............] - ETA: 0s - loss: 0.5296560/700 [=======================>......] - ETA: 0s - loss: 0.5469700/700 [==============================] - 1s 871us/sample - loss: 0.5652
Epoch 1217/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4931280/700 [===========>..................] - ETA: 0s - loss: 0.4893420/700 [=================>............] - ETA: 0s - loss: 0.5392560/700 [=======================>......] - ETA: 0s - loss: 0.5502700/700 [==============================] - 1s 853us/sample - loss: 0.5645
Epoch 1218/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5420280/700 [===========>..................] - ETA: 0s - loss: 0.5535420/700 [=================>............] - ETA: 0s - loss: 0.5614560/700 [=======================>......] - ETA: 0s - loss: 0.5616700/700 [==============================] - 1s 864us/sample - loss: 0.5623
Epoch 1219/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6404280/700 [===========>..................] - ETA: 0s - loss: 0.5799420/700 [=================>............] - ETA: 0s - loss: 0.5616560/700 [=======================>......] - ETA: 0s - loss: 0.5599700/700 [==============================] - 1s 863us/sample - loss: 0.5623
Epoch 1220/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6222280/700 [===========>..................] - ETA: 0s - loss: 0.5902420/700 [=================>............] - ETA: 0s - loss: 0.5878560/700 [=======================>......] - ETA: 0s - loss: 0.5724700/700 [==============================] - 1s 871us/sample - loss: 0.5619
Epoch 1221/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5662280/700 [===========>..................] - ETA: 0s - loss: 0.5617420/700 [=================>............] - ETA: 0s - loss: 0.5580560/700 [=======================>......] - ETA: 0s - loss: 0.5499700/700 [==============================] - 1s 853us/sample - loss: 0.5631
Epoch 1222/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6261280/700 [===========>..................] - ETA: 0s - loss: 0.5947420/700 [=================>............] - ETA: 0s - loss: 0.5866560/700 [=======================>......] - ETA: 0s - loss: 0.5807700/700 [==============================] - 1s 861us/sample - loss: 0.5676
Epoch 1223/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5578280/700 [===========>..................] - ETA: 0s - loss: 0.5918420/700 [=================>............] - ETA: 0s - loss: 0.6138560/700 [=======================>......] - ETA: 0s - loss: 0.5792700/700 [==============================] - 1s 864us/sample - loss: 0.5588
Epoch 1224/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5147280/700 [===========>..................] - ETA: 0s - loss: 0.5487420/700 [=================>............] - ETA: 0s - loss: 0.5689560/700 [=======================>......] - ETA: 0s - loss: 0.5576700/700 [==============================] - 1s 859us/sample - loss: 0.5605
Epoch 1225/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5700280/700 [===========>..................] - ETA: 0s - loss: 0.5809420/700 [=================>............] - ETA: 0s - loss: 0.5532560/700 [=======================>......] - ETA: 0s - loss: 0.5502700/700 [==============================] - 1s 866us/sample - loss: 0.5627
Epoch 1226/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5566280/700 [===========>..................] - ETA: 0s - loss: 0.5793420/700 [=================>............] - ETA: 0s - loss: 0.5625560/700 [=======================>......] - ETA: 0s - loss: 0.5482700/700 [==============================] - 1s 858us/sample - loss: 0.5647
Epoch 1227/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5846280/700 [===========>..................] - ETA: 0s - loss: 0.5679420/700 [=================>............] - ETA: 0s - loss: 0.5506560/700 [=======================>......] - ETA: 0s - loss: 0.5546700/700 [==============================] - 1s 854us/sample - loss: 0.5593
Epoch 1228/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5442280/700 [===========>..................] - ETA: 0s - loss: 0.5331420/700 [=================>............] - ETA: 0s - loss: 0.5709560/700 [=======================>......] - ETA: 0s - loss: 0.5815700/700 [==============================] - 1s 855us/sample - loss: 0.5663
Epoch 1229/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5528280/700 [===========>..................] - ETA: 0s - loss: 0.5208420/700 [=================>............] - ETA: 0s - loss: 0.5399560/700 [=======================>......] - ETA: 0s - loss: 0.5483700/700 [==============================] - 1s 867us/sample - loss: 0.5675
Epoch 1230/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5802280/700 [===========>..................] - ETA: 0s - loss: 0.6231420/700 [=================>............] - ETA: 0s - loss: 0.6065560/700 [=======================>......] - ETA: 0s - loss: 0.5941700/700 [==============================] - 1s 857us/sample - loss: 0.5747
Epoch 1231/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6084280/700 [===========>..................] - ETA: 0s - loss: 0.6139420/700 [=================>............] - ETA: 0s - loss: 0.5826560/700 [=======================>......] - ETA: 0s - loss: 0.5817700/700 [==============================] - 1s 865us/sample - loss: 0.5758
Epoch 1232/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5644280/700 [===========>..................] - ETA: 0s - loss: 0.5505420/700 [=================>............] - ETA: 0s - loss: 0.5631560/700 [=======================>......] - ETA: 0s - loss: 0.5714700/700 [==============================] - 1s 852us/sample - loss: 0.5802
Epoch 1233/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6273280/700 [===========>..................] - ETA: 0s - loss: 0.5838420/700 [=================>............] - ETA: 0s - loss: 0.5941560/700 [=======================>......] - ETA: 0s - loss: 0.5824700/700 [==============================] - 1s 866us/sample - loss: 0.5864
Epoch 1234/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6256280/700 [===========>..................] - ETA: 0s - loss: 0.5766420/700 [=================>............] - ETA: 0s - loss: 0.5646560/700 [=======================>......] - ETA: 0s - loss: 0.5820700/700 [==============================] - 1s 859us/sample - loss: 0.5821
Epoch 1235/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6109280/700 [===========>..................] - ETA: 0s - loss: 0.5972420/700 [=================>............] - ETA: 0s - loss: 0.6237560/700 [=======================>......] - ETA: 0s - loss: 0.6220700/700 [==============================] - 1s 858us/sample - loss: 0.5916
Epoch 1236/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5288280/700 [===========>..................] - ETA: 0s - loss: 0.5693420/700 [=================>............] - ETA: 0s - loss: 0.5739560/700 [=======================>......] - ETA: 0s - loss: 0.5676700/700 [==============================] - 1s 848us/sample - loss: 0.5789
Epoch 1237/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5327280/700 [===========>..................] - ETA: 0s - loss: 0.5121420/700 [=================>............] - ETA: 0s - loss: 0.5625560/700 [=======================>......] - ETA: 0s - loss: 0.5849700/700 [==============================] - 1s 865us/sample - loss: 0.5691
Epoch 1238/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6231280/700 [===========>..................] - ETA: 0s - loss: 0.5314420/700 [=================>............] - ETA: 0s - loss: 0.5294560/700 [=======================>......] - ETA: 0s - loss: 0.5461700/700 [==============================] - 1s 857us/sample - loss: 0.5556
Epoch 1239/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5195280/700 [===========>..................] - ETA: 0s - loss: 0.5038420/700 [=================>............] - ETA: 0s - loss: 0.5425560/700 [=======================>......] - ETA: 0s - loss: 0.5331700/700 [==============================] - 1s 863us/sample - loss: 0.5483
Epoch 1240/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5461280/700 [===========>..................] - ETA: 0s - loss: 0.5551420/700 [=================>............] - ETA: 0s - loss: 0.5435560/700 [=======================>......] - ETA: 0s - loss: 0.5475700/700 [==============================] - 1s 848us/sample - loss: 0.5497
Epoch 1241/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5627280/700 [===========>..................] - ETA: 0s - loss: 0.5458420/700 [=================>............] - ETA: 0s - loss: 0.5476560/700 [=======================>......] - ETA: 0s - loss: 0.5399700/700 [==============================] - 1s 853us/sample - loss: 0.5482
Epoch 1242/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4679280/700 [===========>..................] - ETA: 0s - loss: 0.5576420/700 [=================>............] - ETA: 0s - loss: 0.5636560/700 [=======================>......] - ETA: 0s - loss: 0.5547700/700 [==============================] - 1s 865us/sample - loss: 0.5475
Epoch 1243/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5227280/700 [===========>..................] - ETA: 0s - loss: 0.5303420/700 [=================>............] - ETA: 0s - loss: 0.5417560/700 [=======================>......] - ETA: 0s - loss: 0.5376700/700 [==============================] - 1s 859us/sample - loss: 0.5481
Epoch 1244/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5979280/700 [===========>..................] - ETA: 0s - loss: 0.5880420/700 [=================>............] - ETA: 0s - loss: 0.5901560/700 [=======================>......] - ETA: 0s - loss: 0.5742700/700 [==============================] - 1s 858us/sample - loss: 0.5508
Epoch 1245/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5688280/700 [===========>..................] - ETA: 0s - loss: 0.5638420/700 [=================>............] - ETA: 0s - loss: 0.5829560/700 [=======================>......] - ETA: 0s - loss: 0.5638700/700 [==============================] - 1s 856us/sample - loss: 0.5487
Epoch 1246/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5618280/700 [===========>..................] - ETA: 0s - loss: 0.5622420/700 [=================>............] - ETA: 0s - loss: 0.5595560/700 [=======================>......] - ETA: 0s - loss: 0.5474700/700 [==============================] - 1s 868us/sample - loss: 0.5458
Epoch 1247/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5428280/700 [===========>..................] - ETA: 0s - loss: 0.5624420/700 [=================>............] - ETA: 0s - loss: 0.5523560/700 [=======================>......] - ETA: 0s - loss: 0.5578700/700 [==============================] - 1s 860us/sample - loss: 0.5424
Epoch 1248/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6127280/700 [===========>..................] - ETA: 0s - loss: 0.5472420/700 [=================>............] - ETA: 0s - loss: 0.5329560/700 [=======================>......] - ETA: 0s - loss: 0.5236700/700 [==============================] - 1s 858us/sample - loss: 0.5403
Epoch 1249/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5994280/700 [===========>..................] - ETA: 0s - loss: 0.5879420/700 [=================>............] - ETA: 0s - loss: 0.5551560/700 [=======================>......] - ETA: 0s - loss: 0.5488700/700 [==============================] - 1s 864us/sample - loss: 0.5423
Epoch 1250/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5618280/700 [===========>..................] - ETA: 0s - loss: 0.5738420/700 [=================>............] - ETA: 0s - loss: 0.5780560/700 [=======================>......] - ETA: 0s - loss: 0.5548700/700 [==============================] - 1s 860us/sample - loss: 0.5424
Epoch 1251/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5781280/700 [===========>..................] - ETA: 0s - loss: 0.5604420/700 [=================>............] - ETA: 0s - loss: 0.5744560/700 [=======================>......] - ETA: 0s - loss: 0.5653700/700 [==============================] - 1s 893us/sample - loss: 0.5404
Epoch 1252/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5935280/700 [===========>..................] - ETA: 0s - loss: 0.5856420/700 [=================>............] - ETA: 0s - loss: 0.5778560/700 [=======================>......] - ETA: 0s - loss: 0.5605700/700 [==============================] - 1s 845us/sample - loss: 0.5502
Epoch 1253/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5078280/700 [===========>..................] - ETA: 0s - loss: 0.5135420/700 [=================>............] - ETA: 0s - loss: 0.5029560/700 [=======================>......] - ETA: 0s - loss: 0.5343700/700 [==============================] - 1s 850us/sample - loss: 0.5450
Epoch 1254/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5789280/700 [===========>..................] - ETA: 0s - loss: 0.5304420/700 [=================>............] - ETA: 0s - loss: 0.5467560/700 [=======================>......] - ETA: 0s - loss: 0.5326700/700 [==============================] - 1s 860us/sample - loss: 0.5365
Epoch 1255/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5075280/700 [===========>..................] - ETA: 0s - loss: 0.5004420/700 [=================>............] - ETA: 0s - loss: 0.5062560/700 [=======================>......] - ETA: 0s - loss: 0.5263700/700 [==============================] - 1s 844us/sample - loss: 0.5381
Epoch 1256/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6316280/700 [===========>..................] - ETA: 0s - loss: 0.5959420/700 [=================>............] - ETA: 0s - loss: 0.5513560/700 [=======================>......] - ETA: 0s - loss: 0.5396700/700 [==============================] - 1s 851us/sample - loss: 0.5377
Epoch 1257/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5146280/700 [===========>..................] - ETA: 0s - loss: 0.5222420/700 [=================>............] - ETA: 0s - loss: 0.5200560/700 [=======================>......] - ETA: 0s - loss: 0.5376700/700 [==============================] - 1s 839us/sample - loss: 0.5337
Epoch 1258/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5601280/700 [===========>..................] - ETA: 0s - loss: 0.5435420/700 [=================>............] - ETA: 0s - loss: 0.5173560/700 [=======================>......] - ETA: 0s - loss: 0.5197700/700 [==============================] - 1s 856us/sample - loss: 0.5322
Epoch 1259/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5845280/700 [===========>..................] - ETA: 0s - loss: 0.5492420/700 [=================>............] - ETA: 0s - loss: 0.5361560/700 [=======================>......] - ETA: 0s - loss: 0.5440700/700 [==============================] - 1s 854us/sample - loss: 0.5355
Epoch 1260/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5270280/700 [===========>..................] - ETA: 0s - loss: 0.5552420/700 [=================>............] - ETA: 0s - loss: 0.5232560/700 [=======================>......] - ETA: 0s - loss: 0.5286700/700 [==============================] - 1s 850us/sample - loss: 0.5337
Epoch 1261/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4707280/700 [===========>..................] - ETA: 0s - loss: 0.5361420/700 [=================>............] - ETA: 0s - loss: 0.5601560/700 [=======================>......] - ETA: 0s - loss: 0.5616700/700 [==============================] - 1s 864us/sample - loss: 0.5450
Epoch 1262/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5130280/700 [===========>..................] - ETA: 0s - loss: 0.5256420/700 [=================>............] - ETA: 0s - loss: 0.5187560/700 [=======================>......] - ETA: 0s - loss: 0.5360700/700 [==============================] - 1s 854us/sample - loss: 0.5448
Epoch 1263/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6066280/700 [===========>..................] - ETA: 0s - loss: 0.5716420/700 [=================>............] - ETA: 0s - loss: 0.5666560/700 [=======================>......] - ETA: 0s - loss: 0.5514700/700 [==============================] - 1s 860us/sample - loss: 0.5482
Epoch 1264/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4654280/700 [===========>..................] - ETA: 0s - loss: 0.5124420/700 [=================>............] - ETA: 0s - loss: 0.5465560/700 [=======================>......] - ETA: 0s - loss: 0.5272700/700 [==============================] - 1s 853us/sample - loss: 0.5393
Epoch 1265/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4588280/700 [===========>..................] - ETA: 0s - loss: 0.5279420/700 [=================>............] - ETA: 0s - loss: 0.5483560/700 [=======================>......] - ETA: 0s - loss: 0.5403700/700 [==============================] - 1s 859us/sample - loss: 0.5333
Epoch 1266/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5711280/700 [===========>..................] - ETA: 0s - loss: 0.5408420/700 [=================>............] - ETA: 0s - loss: 0.5194560/700 [=======================>......] - ETA: 0s - loss: 0.5117700/700 [==============================] - 1s 833us/sample - loss: 0.5279
Epoch 1267/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6567280/700 [===========>..................] - ETA: 0s - loss: 0.5909420/700 [=================>............] - ETA: 0s - loss: 0.5454560/700 [=======================>......] - ETA: 0s - loss: 0.5390700/700 [==============================] - 1s 858us/sample - loss: 0.5245
Epoch 1268/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5331280/700 [===========>..................] - ETA: 0s - loss: 0.5493420/700 [=================>............] - ETA: 0s - loss: 0.5212560/700 [=======================>......] - ETA: 0s - loss: 0.5324700/700 [==============================] - 1s 896us/sample - loss: 0.5226
Epoch 1269/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4443280/700 [===========>..................] - ETA: 0s - loss: 0.5021420/700 [=================>............] - ETA: 0s - loss: 0.5245560/700 [=======================>......] - ETA: 0s - loss: 0.5153700/700 [==============================] - 1s 861us/sample - loss: 0.5232
Epoch 1270/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4937280/700 [===========>..................] - ETA: 0s - loss: 0.5165420/700 [=================>............] - ETA: 0s - loss: 0.5302560/700 [=======================>......] - ETA: 0s - loss: 0.5227700/700 [==============================] - 1s 901us/sample - loss: 0.5285
Epoch 1271/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4832280/700 [===========>..................] - ETA: 0s - loss: 0.5206420/700 [=================>............] - ETA: 0s - loss: 0.5198560/700 [=======================>......] - ETA: 0s - loss: 0.5289700/700 [==============================] - 1s 862us/sample - loss: 0.5335
Epoch 1272/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5202280/700 [===========>..................] - ETA: 0s - loss: 0.5207420/700 [=================>............] - ETA: 0s - loss: 0.5243560/700 [=======================>......] - ETA: 0s - loss: 0.5494700/700 [==============================] - 1s 849us/sample - loss: 0.5352
Epoch 1273/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4986280/700 [===========>..................] - ETA: 0s - loss: 0.5330420/700 [=================>............] - ETA: 0s - loss: 0.5338560/700 [=======================>......] - ETA: 0s - loss: 0.5305700/700 [==============================] - 1s 860us/sample - loss: 0.5255
Epoch 1274/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4880280/700 [===========>..................] - ETA: 0s - loss: 0.5400420/700 [=================>............] - ETA: 0s - loss: 0.5286560/700 [=======================>......] - ETA: 0s - loss: 0.5214700/700 [==============================] - 1s 872us/sample - loss: 0.5227
Epoch 1275/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5572280/700 [===========>..................] - ETA: 0s - loss: 0.5430420/700 [=================>............] - ETA: 0s - loss: 0.5300560/700 [=======================>......] - ETA: 0s - loss: 0.5206700/700 [==============================] - 1s 892us/sample - loss: 0.5173
Epoch 1276/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4409280/700 [===========>..................] - ETA: 0s - loss: 0.5146420/700 [=================>............] - ETA: 0s - loss: 0.5164560/700 [=======================>......] - ETA: 0s - loss: 0.5075700/700 [==============================] - 1s 875us/sample - loss: 0.5166
Epoch 1277/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6011280/700 [===========>..................] - ETA: 0s - loss: 0.5419420/700 [=================>............] - ETA: 0s - loss: 0.5195560/700 [=======================>......] - ETA: 0s - loss: 0.5125700/700 [==============================] - 1s 854us/sample - loss: 0.5164
