WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 10:46:35.760084: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 10:46:35.762513: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f73780 executing computations on platform Host. Devices:
2019-06-18 10:46:35.762546: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
Epoch 401/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5288280/700 [===========>..................] - ETA: 0s - loss: 0.5000420/700 [=================>............] - ETA: 0s - loss: 0.5593560/700 [=======================>......] - ETA: 0s - loss: 0.5683'jom' 'jom'
'xur' 'xur'
'pes' 'pes'
'cri' 'cri'
'lhel' 'lhel'
'tem' 'pem'
'ser' 'ser'
'lal' 'lal'
'mim' 'mim'
'pa' 'pa'
'vos' 'vos'
'pum' 'pum'
'lir' 'lir'
'bem' 'bem'
'ta' 'pa'
'nher' 'nher'
'crul' 'crul'
'vre' 'vre'
'lham' 'rham'
'om' 'om'
'vrim' 'vrim'
'jor' 'jor'
'dru' 'dru'
'gim' 'jim'
'tel' 'pel'
'nhe' 'nhe'
'sal' 'sal'
'ul' 'lul'
'am' 'am'
'zor' 'zor'
'dro' 'dro'
'sem' 'sem'
'prul' 'prul'
'zer' 'zer'
'vral' 'vral'
'zom' 'zom'
'sum' 'sum'
'cel' 'sel'
'bal' 'bal'
'vros' 'vros'
'jus' 'jus'
'pral' 'pral'
'bas' 'bas'
'nho' 'nho'
'pol' 'pol'
'trim' 'prim'
'cril' 'cril'
'fror' 'fror'
'os' 'os'
'cas' 'cas'
'tu' 'pu'
'no' 'no'
'prem' 'prem'
'ques' 'pues'
'ji' 'ji'
'mi' 'mi'
'frem' 'frem'
'su' 'su'
'mer' 'mer'
'frol' 'frol'
'im' 'rim'
'zil' 'zil'
'tar' 'par'
'prar' 'prar'
'vrir' 'vrir'
'fo' 'fo'
'nhos' 'nhos'
'lhol' 'lhol'
'quu' 'cuu'
'bar' 'bar'
'fum' 'fum'
'jar' 'jar'
'nhom' 'nhom'
'prim' 'prim'
'brir' 'brir'
'lhas' 'lhas'
'jim' 'jim'
'lil' 'lil'
'tus' 'pus'
'a' 'a'
'gral' 'gral'
'frel' 'frel'
'tro' 'pro'
'trem' 'prem'
'pu' 'pu'
'lhim' 'lhim'
'vril' 'vril'
'trol' 'prol'
'vo' 'vo'
'lul' 'lul'
'nam' 'nam'
'bris' 'bris'
'dros' 'dros'
'nhus' 'nhus'
'lhal' 'lhal'
'pra' 'pra'
'dres' 'dres'
'cur' 'cur'
'brus' 'brus'
'quar' 'cuar'
'pem' 'pem'
'drur' 'drur'
'ar' 'ar'
'tru' 'pru'
'pri' 'pri'
'mel' 'mel'
'quer' 'cer'
'del' 'del'
'dris' 'dris'
'drom' 'drom'
'o' 'o'
'zus' 'zus'
'lha' 'lha'
'ber' 'ber'
'nhes' 'nhes'
'ram' 'ram'
'ror' 'ror'
'fril' 'fril'
'jum' 'jum'
'ja' 'ja'
'cror' 'cror'
'lhus' 'lhus'
'nhar' 'nhar'
'tas' 'pas'
'bum' 'bum'
'dum' 'dum'
'tram' 'pram'
'brel' 'brel'
'bir' 'bir'
'vrum' 'vrum'
'da' 'da'
'mem' 'mem'
'grur' 'grur'
'lhi' 'lhi'
'fral' 'frl'
'tri' 'pri'
'gol' 'gol'
'ir' 'rir'
'pi' 'pi'
'prus' 'prus'
'quel' 'cuel'
'cem' 'sem'
'crol' 'crol'
'xe' 'xe'
'rem' 'rem'
'bo' 'bo'
'co' 'co'
'rim' 'rim'
'ba' 'ba'
'ur' 'lur'
'frim' 'frim'
'lur' 'lur'
'du' 'du'
'vum' 'vum'
'gram' 'gram'
'xa' 'xa'
'jil' 'jil'
'grom' 'grom'
'ze' 'ze'
'xel' 'xel'
'brum' 'brum'
'prel' 'prel'
'bros' 'bros'
'go' 'go'
'bes' 'bes'
'em' 'lem'
'nem' 'nem'
'fim' 'fim'
'vrus' 'vrus'
'bra' 'bra'
'rum' 'rum'
'col' 'co'
'trul' 'prul'
'dram' 'dram'
'lhom' 'lhom'
'nis' 'nis'
'le' 'le'
'vram' 'vram'
'sam' 'sam'
'gor' 'gor'
'li' 'li'
'xil' 'xil'
'pe' 'pe'
'fe' 'fe'
'fram' 'fram'
'vul' 'vul'
'bam' 'bam'
'fras' 'fras'
'gum' 'gum'
'to' 'po'
'per' 'per'
'pras' 'pras'
'fu' 'fu'
'nham' 'nham'
'cram' 'cram'
'drar' 'drar'
'lar' 'lar'
'tir' 'cir'
'zul' 'zul'
'xis' 'xis'
'sos' 'sos'
'ses' 'ses'
'ne' 'ne'
'quom' 'cuom'
'qua' 'cua'
'gros' 'gros'
'bom' 'bom'
'quus' 'cuus'
'cris' 'cris'
'lu' 'lu'
'jer' 'jer'
'nhum' 'nhum'
'pel' 'pel'
'gil' 'jil'
'num' 'num'
'je' 'je'
'rir' 'rir'
'lor' 'lor'
'fra' 'fra'
'drer' 'drer'
'vil' 'vil'
'gres' 'gres'
'quas' 'cuas'
'crom' 'crom'
'tral' 'pral'
'pal' 'pal'
'cros' 'cros'
'quul' 'cuul'
'rel' 'rel'
'tis' 'cis'
'is' 'ris'
'pom' 'pom'
'fir' 'fir'
'mil' 'mil'
'frum' 'frum'
'nu' 'nu'
'xul' 'xul'
'las' 'las'
'nim' 'nim'
'ves' 'ves'
'tras' 'pras'
'zo' 'zo'
'jos' 'jos'
'nil' 'nil'
'prol' 'prol'
'sur' 'sur'
'xer' 'xer'
'trer' 'prer'
'di' 'di'
'rar' 'rar'
'fis' 'fis'
'crur' 'crur'
'tam' 'pam'
'vas' 'vas'
'nhas' 'nhas'
'cres' 'cres'
'pas' 'pas'
'quir' 'puir'
'va' 'va'
'nhil' 'nhil'
'lhir' 'lhir'
'gras' 'gras'
'lum' 'lum'
'nol' 'nol'
'mam' 'mam'
'dus' 'dus'
'de' 'de'
'nhal' 'nhal'
'ral' 'ral'
'be' 'be'
'gul' 'gul'
'fer' 'fer'
'dos' 'dos'
'po' 'po'
'i' 'xi'
'pre' 'pre'
'pru' 'pru'
'mis' 'mis'
'lem' 'lem'
'dol' 'do'
'sil' 'sil'
'cre' 'cre'
'zi' 'zi'
'sel' 'sel'
'ris' 'ris'
'bul' 'bul'
'jem' 'jem'
'sor' 'sor'
'lol' 'lol'
'mes' 'es'
'gror' 'gror'
'al' 'al'
'rus' 'rus'
'fro' 'fro'
'ru' 'ru'
'jis' 'jis'
'nus' 'nus'
'xom' 'xom'
'ca' 'ca'
'bral' 'bral'
'nhi' 'nhi'
'lhil' 'lhil'
'quum' 'cuum'
'fom' 'fom'
'far' 'far'
'dre' 'dre'
'grem' 'grem'
'crel' 'crel'
'dem' 'dem'
'vol' 'vol'
'xo' 'xo'
'crim' 'crim'
'zum' 'zum'
'grus' 'grus'
'mus' 'mus'
'zar' 'zar'
'us' 'lus'
'lhu' 'lhu'
'xu' 'xu'
'bre' 'bre'
'tes' 'ces'
'pir' 'pir'
'til' 'cil'
'grim' 'grim'
'gril' 'gril'
'gra' 'gra'
'vro' 'vro'
'crem' 'crem'
'qual' 'cual'
'jir' 'jir'
'cim' 'sim'
'zem' 'zem'
'fos' 'fos'
'vim' 'vim'
'ga' 'ga'
'por' 'por'
'la' 'la'
'cum' 'cum'
'gri' 'gri'
'fur' 'fur'
'fol' 'fol'
'sim' 'sim'
'tum' 'pum'
'el' 'el'
'bram' 'bram'
'bil' 'bil'
'xam' 'xam'
'xi' 'xi'
'u' 'lu'
'from' 'from'
'sul' 'sul'
'nes' 'nes'
'nhur' 'nhur'
'mir' 'mir'
'dra' 'delaa'
'ci' 'si'
'sol' 'sol'
'zur' 'zur'
'lhis' 'lhis'
'fi' 'fi'
'sa' 'sa'
'ras' 'ras'
'for' 'for'
'zir' 'zir'
'brur' 'brur'
'vir' 'vir'
'lo' 'lo'
'gru' 'gru'
'zes' 'zes'
'gom' 'gom'
'tol' 'pol'
'tim' 'cim'
'fil' 'fil'
'nir' 'nir'
'vrur' 'vrur'
'ra' 'ra'
'dam' 'dam'
'or' 'or'
'xar' 'xar'
'xol' 'xl'
'do' 'do'
'das' 'das'
'nul' 'nul'
'prom' 'prom'
'sir' 'sir'
'za' 'za'
'xos' 'xos'
'ter' 'per'
'nel' 'nel'
'bru' 'bru'
'ri' 'ri'
'cra' 'cra'
'trel' 'prel'
'ni' 'ni'
'gur' 'gur'
'nor' 'nor'
'frir' 'frir'
'tor' 'por'
'quo' 'cuo'
'lim' 'lim'
'jo' 'jo'
'bis' 'bis'
'lher' 'lher'
'lhar' 'lhar'
'tur' 'pur'
'gris' 'gris'
'gos' 'gos'
'bol' 'bol'
'quem' 'cuem'
'cos' 'cos'
'frer' 'frer'
'dril' 'dril'
'xal' 'xal'
'cis' 'sis'
'as' 'as'
'fa' 'fa'
'quis' 'puis'
'sas' 'sas'
'zel' 'zel'
'ces' 'ses'
'ma' 'ma'
'fri' 'fri'
'xus' 'xus'
'vra' 'vra'
'fres' 'fres'
'cral' 'cral'
'vru' 'vru'
'fel' 'fel'
'jur' 'jur'
'zam' 'zam'
'drim' 'drim'
'xim' 'xim'
'bril' 'bril'
'jes' 'jes'
'car' 'car'
'frul' 'frul'
'brem' 'brem'
'dis' 'dis'
'lhe' 'lhe'
'nhis' 'nhis'
'na' 'na'
'quor' 'cuor'
'jal' 'jal'
'som' 'som'
'ju' 'ju'
'zal' 'zal'
'quil' 'puil'
'nhu' 'nhu'
'mu' 'mu'
'xas' 'xas'
'cul' 'cul'
'cal' 'cal'
'pros' 'pros'
'nhim' 'nhim'
'brul' 'brul'
'cras' 'cras'
'tal' 'pal'
'nhel' 'nhel'
'qui' 'pui'
'los' 'los'
'tos' 'pos'
'lhem' 'lhem'
'tre' 'pre'
'vres' 'vres'
'quim' 'puim'
'vri' 'vri'
'ol' 'ol'
'fros' 'fros'
'pim' 'pim'
're' 're'
'tul' 'pul'
'xem' 'xem'
'nhor' 'nhor'
'sus' 'sus'
'bi' 'bi'
'mom' 'mom'
'vur' 'vur'
'dor' 'dor'
'fal' 'fal'
'mor' 'mor'
'grul' 'grul'
'jul' 'jul'
'brer' 'brer'
'zos' 'zos'
'pul' 'pul'
'bras' 'bras'
'des' 'des'
'es' 'es'
'jel' 'jel'
'vel' 'vel'
'bres' 'bres'
'brom' 'brom'
'pror' 'pror'
'gas' 'gas'
'brar' 'brar'
'rom' 'rom'
'fus' 'fus'
'lom' 'lom'
'zol' 'zol'
'vis' 'vis'
'pril' 'pril'
'trom' 'prom'
'vom' 'vom'
'gis' 'jis'
'drir' 'drir'
'dras' 'delas'
'trur' 'prur'
'bor' 'bor'
'lho' 'lho'
'ros' 'ros'
'ti' 'ci'
'xes' 'xes'
'tra' 'pra'
'grar' 'grar'
'tres' 'pres'
'dom' 'dom'
'crum' 'crum'
'jol' 'jol'
'dur' 'dur'
'der' 'der'
'dim' 'dim'
'brol' 'brol'
'nom' 'nom'
'trir' 'prir'
'vam' 'vam'
'ful' 'ful'
'prur' 'prur'
've' 've'
'lhur' 'lhur'
'prum' 'prum'
'crir' 'crir'
'dror' 'dror'
'nha' 'nha'
'quam' 'cuam'
'dral' 'dral'
'lhul' 'lhul'
'gus' 'gus'
'gre' 'gre'
'que' 'pue'
'par' 'par'
'bos' 'bos'
'rul' 'rul'
'grum' 'grum'
'vrol' 'vrol'
'pil' 'pil'
'tom' 'pom'
'dul' 'dul'
'vrer' 'vrer'
'fem' 'fem'
'vras' 'vras'
'cru' 'cru'
'lus' 'lus'
'grer' 'grer'
'bim' 'bim'
'vrar' 'vrar'
'lel' 'lel'
'bu' 'bu'
'drum' 'drum'
'mo' 'mo'
'mar' 'mar'
'drol' 'drol'
'cro' 'cro'
'rol' 'rol'
'vror' 'vror'
'vrem' 'vrem'
'vrul' 'vrul'
'mum' 'mum'
'lhos' 'lhos'
'nar' 'nar'
'dar' 'dar'
'nhul' 'nhul'
'nur' 'nur'
'bel' 'bel'
'pos' 'pos'
'si' 'si'
'tril' 'pril'
'ger' 'jer'
'pram' 'pram'
'gel' 'jel'
'trus' 'prus'
'gal' 'gal'
'fru' 'fru'
'gro' 'gro'
'gem' 'jem'
'rer' 'rer'
'lam' 'lam'
'so' 'so'
'les' 'les'
'zim' 'zim'
'ro' 'ro'
'nos' 'nos'
'me' 'me'
'pris' 'pris'
'frur' 'frur'
'ce' 'se'
'gu' 'gu'
'cer' 'ser'
'um' 'num'
'tros' 'pros'
'cir' 'sir'
'nhem' 'nhem'
'gi' 'ji'
'trar' 'prar'
'mul' 'mul'
'bus' 'bus'
'brim' 'brim'
'pro' 'pro'
'tror' 'pror'
'frar' 'frar'
'ver' 'ver'
'nhir' 'nhir'
'dir' 'dir'
'vus' 'vus'
'se' 'se'
'sis' 'sis'
'cus' 'cus'
'il' 'ril'
'vi' 'vi'
'zas' 'zas'
'pis' 'pis'
'lhes' 'lhes'
'ril' 'ril'
'pam' 'pam'
'gir' 'jir'
'ge' 'je'
'nhol' 'nhol'
'rur' 'rur'
'bro' 'bro'
'bri' 'bri'
'er' 'ler'
'var' 'var'
'quol' 'cuol'
'fas' 'fas'
'gar' 'gar'
'res' 'res'
'cu' 'cu'
'prer' 'prer'
'mur' 'mur'
'pur' 'pur'
'drem' 'drem'
'zis' 'zis'
'mol' 'mol'
'vor' 'vor'
'vu' 'vu'
'sar' 'sar'
'bur' 'bur'
'vrel' 'vrel'
'fes' 'fes'
'frus' 'frus'
'com' 'com'
'fam' 'fam'
'pus' 'pus'
'lhum' 'lhum'
'fris' 'fris'
'cam' 'cam'
'lhor' 'lhor'
'grel' 'grel'
'jas' 'jas'
'jam' 'jam'
'dri' 'dri'
'te' 'ce'
'nas' 'nas'
'lis' 'lis'
'fre' 'fre'
'cor' 'cor'
'xum' 'xum'
'grol' 'grol'
'vris' 'vris'
'mal' 'mal'
'trum' 'prum'
'ner' 'ner'
'cil' 'sil'
'drel' 'drel'
'zu' 'zu'
'ges' 'jes'
'vem' 'vem'
'xor' 'xor'
'crus' 'crus'
'crar' 'crar'
'bror' 'bror'
'pres' 'pres'
'quos' 'cuos'
'dil' 'dil'
'drus' 'drus'
'dal' 'dal'
'tris' 'pris'
'ler' 'ler'
'quur' 'cuur'
'mas' 'as'
'xir' 'xir'
'crer' 'crer'
'prir' 'prir'
'e' 'el'
'val' 'val'
'nal' 'nal'
'gam' 'gam'
'drul' 'drul'
'grir' 'grir'
'vrom' 'vrom'
'mos' 'mos'
 - accuracy: 0.83
700/700 [==============================] - 1s 2ms/sample - loss: 0.5762
Epoch 402/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5435280/700 [===========>..................] - ETA: 0s - loss: 0.5455420/700 [=================>............] - ETA: 0s - loss: 0.5966560/700 [=======================>......] - ETA: 0s - loss: 0.5871700/700 [==============================] - 1s 855us/sample - loss: 0.5943
Epoch 403/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5869280/700 [===========>..................] - ETA: 0s - loss: 0.6894420/700 [=================>............] - ETA: 0s - loss: 0.6244560/700 [=======================>......] - ETA: 0s - loss: 0.6374700/700 [==============================] - 1s 829us/sample - loss: 0.6124
Epoch 404/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5913280/700 [===========>..................] - ETA: 0s - loss: 0.6244420/700 [=================>............] - ETA: 0s - loss: 0.6260560/700 [=======================>......] - ETA: 0s - loss: 0.6256700/700 [==============================] - 1s 822us/sample - loss: 0.6079
Epoch 405/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6301280/700 [===========>..................] - ETA: 0s - loss: 0.6192420/700 [=================>............] - ETA: 0s - loss: 0.5829560/700 [=======================>......] - ETA: 0s - loss: 0.6033700/700 [==============================] - 1s 842us/sample - loss: 0.5888
Epoch 406/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5741280/700 [===========>..................] - ETA: 0s - loss: 0.6217420/700 [=================>............] - ETA: 0s - loss: 0.6108560/700 [=======================>......] - ETA: 0s - loss: 0.5982700/700 [==============================] - 1s 832us/sample - loss: 0.5848
Epoch 407/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5767280/700 [===========>..................] - ETA: 0s - loss: 0.5957420/700 [=================>............] - ETA: 0s - loss: 0.5949560/700 [=======================>......] - ETA: 0s - loss: 0.5785700/700 [==============================] - 1s 834us/sample - loss: 0.5756
Epoch 408/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5873280/700 [===========>..................] - ETA: 0s - loss: 0.5833420/700 [=================>............] - ETA: 0s - loss: 0.5538560/700 [=======================>......] - ETA: 0s - loss: 0.5789700/700 [==============================] - 1s 841us/sample - loss: 0.5804
Epoch 409/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5101280/700 [===========>..................] - ETA: 0s - loss: 0.5561420/700 [=================>............] - ETA: 0s - loss: 0.5595560/700 [=======================>......] - ETA: 0s - loss: 0.5443700/700 [==============================] - 1s 832us/sample - loss: 0.5664
Epoch 410/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4970280/700 [===========>..................] - ETA: 0s - loss: 0.5299420/700 [=================>............] - ETA: 0s - loss: 0.5328560/700 [=======================>......] - ETA: 0s - loss: 0.5431700/700 [==============================] - 1s 860us/sample - loss: 0.5585
Epoch 411/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5601280/700 [===========>..................] - ETA: 0s - loss: 0.5297420/700 [=================>............] - ETA: 0s - loss: 0.5494560/700 [=======================>......] - ETA: 0s - loss: 0.5769700/700 [==============================] - 1s 833us/sample - loss: 0.5570
Epoch 412/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5218280/700 [===========>..................] - ETA: 0s - loss: 0.5481420/700 [=================>............] - ETA: 0s - loss: 0.5693560/700 [=======================>......] - ETA: 0s - loss: 0.5564700/700 [==============================] - 1s 843us/sample - loss: 0.5564
Epoch 413/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5253280/700 [===========>..................] - ETA: 0s - loss: 0.5222420/700 [=================>............] - ETA: 0s - loss: 0.5262560/700 [=======================>......] - ETA: 0s - loss: 0.5351700/700 [==============================] - 1s 836us/sample - loss: 0.5501
Epoch 414/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5924280/700 [===========>..................] - ETA: 0s - loss: 0.5645420/700 [=================>............] - ETA: 0s - loss: 0.5498560/700 [=======================>......] - ETA: 0s - loss: 0.5414700/700 [==============================] - 1s 818us/sample - loss: 0.5545
Epoch 415/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5415280/700 [===========>..................] - ETA: 0s - loss: 0.5681420/700 [=================>............] - ETA: 0s - loss: 0.5655560/700 [=======================>......] - ETA: 0s - loss: 0.5638700/700 [==============================] - 1s 846us/sample - loss: 0.5697
Epoch 416/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6401280/700 [===========>..................] - ETA: 0s - loss: 0.5769420/700 [=================>............] - ETA: 0s - loss: 0.5809560/700 [=======================>......] - ETA: 0s - loss: 0.5503700/700 [==============================] - 1s 832us/sample - loss: 0.5487
Epoch 417/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5437280/700 [===========>..................] - ETA: 0s - loss: 0.5564420/700 [=================>............] - ETA: 0s - loss: 0.5418560/700 [=======================>......] - ETA: 0s - loss: 0.5474700/700 [==============================] - 1s 828us/sample - loss: 0.5437
Epoch 418/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4817280/700 [===========>..................] - ETA: 0s - loss: 0.4673420/700 [=================>............] - ETA: 0s - loss: 0.4947560/700 [=======================>......] - ETA: 0s - loss: 0.5301700/700 [==============================] - 1s 829us/sample - loss: 0.5472
Epoch 419/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5727280/700 [===========>..................] - ETA: 0s - loss: 0.5675420/700 [=================>............] - ETA: 0s - loss: 0.5578560/700 [=======================>......] - ETA: 0s - loss: 0.5369700/700 [==============================] - 1s 820us/sample - loss: 0.5406
Epoch 420/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4987280/700 [===========>..................] - ETA: 0s - loss: 0.5139420/700 [=================>............] - ETA: 0s - loss: 0.5313560/700 [=======================>......] - ETA: 0s - loss: 0.5487700/700 [==============================] - 1s 827us/sample - loss: 0.5382
Epoch 421/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5405280/700 [===========>..................] - ETA: 0s - loss: 0.5409420/700 [=================>............] - ETA: 0s - loss: 0.5466560/700 [=======================>......] - ETA: 0s - loss: 0.5289700/700 [==============================] - 1s 851us/sample - loss: 0.5282
Epoch 422/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5201280/700 [===========>..................] - ETA: 0s - loss: 0.5579420/700 [=================>............] - ETA: 0s - loss: 0.5284560/700 [=======================>......] - ETA: 0s - loss: 0.5301700/700 [==============================] - 1s 824us/sample - loss: 0.5311
Epoch 423/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5636280/700 [===========>..................] - ETA: 0s - loss: 0.5514420/700 [=================>............] - ETA: 0s - loss: 0.5378560/700 [=======================>......] - ETA: 0s - loss: 0.5431700/700 [==============================] - 1s 834us/sample - loss: 0.5368
Epoch 424/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5287280/700 [===========>..................] - ETA: 0s - loss: 0.5504420/700 [=================>............] - ETA: 0s - loss: 0.5467560/700 [=======================>......] - ETA: 0s - loss: 0.5453700/700 [==============================] - 1s 841us/sample - loss: 0.5450
Epoch 425/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5588280/700 [===========>..................] - ETA: 0s - loss: 0.5062420/700 [=================>............] - ETA: 0s - loss: 0.5225560/700 [=======================>......] - ETA: 0s - loss: 0.5140700/700 [==============================] - 1s 829us/sample - loss: 0.5314
Epoch 426/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5725280/700 [===========>..................] - ETA: 0s - loss: 0.5666420/700 [=================>............] - ETA: 0s - loss: 0.5365560/700 [=======================>......] - ETA: 0s - loss: 0.5427700/700 [==============================] - 1s 828us/sample - loss: 0.5279
Epoch 427/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4695280/700 [===========>..................] - ETA: 0s - loss: 0.5348420/700 [=================>............] - ETA: 0s - loss: 0.5213560/700 [=======================>......] - ETA: 0s - loss: 0.5156700/700 [==============================] - 1s 835us/sample - loss: 0.5208
Epoch 428/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5824280/700 [===========>..................] - ETA: 0s - loss: 0.5505420/700 [=================>............] - ETA: 0s - loss: 0.5201560/700 [=======================>......] - ETA: 0s - loss: 0.5253700/700 [==============================] - 1s 828us/sample - loss: 0.5215
Epoch 429/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5080280/700 [===========>..................] - ETA: 0s - loss: 0.5158420/700 [=================>............] - ETA: 0s - loss: 0.5054560/700 [=======================>......] - ETA: 0s - loss: 0.5106700/700 [==============================] - 1s 832us/sample - loss: 0.5184
Epoch 430/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5099280/700 [===========>..................] - ETA: 0s - loss: 0.4980420/700 [=================>............] - ETA: 0s - loss: 0.5329560/700 [=======================>......] - ETA: 0s - loss: 0.5070700/700 [==============================] - 1s 815us/sample - loss: 0.5201
Epoch 431/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5263280/700 [===========>..................] - ETA: 0s - loss: 0.4938420/700 [=================>............] - ETA: 0s - loss: 0.5496560/700 [=======================>......] - ETA: 0s - loss: 0.5242700/700 [==============================] - 1s 836us/sample - loss: 0.5170
Epoch 432/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4864280/700 [===========>..................] - ETA: 0s - loss: 0.5418420/700 [=================>............] - ETA: 0s - loss: 0.5220560/700 [=======================>......] - ETA: 0s - loss: 0.5204700/700 [==============================] - 1s 830us/sample - loss: 0.5139
Epoch 433/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5544280/700 [===========>..................] - ETA: 0s - loss: 0.5424420/700 [=================>............] - ETA: 0s - loss: 0.5114560/700 [=======================>......] - ETA: 0s - loss: 0.5076700/700 [==============================] - 1s 855us/sample - loss: 0.5167
Epoch 434/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5556280/700 [===========>..................] - ETA: 0s - loss: 0.5030420/700 [=================>............] - ETA: 0s - loss: 0.5119560/700 [=======================>......] - ETA: 0s - loss: 0.5048700/700 [==============================] - 1s 831us/sample - loss: 0.5125
Epoch 435/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4880280/700 [===========>..................] - ETA: 0s - loss: 0.5148420/700 [=================>............] - ETA: 0s - loss: 0.5074560/700 [=======================>......] - ETA: 0s - loss: 0.5041700/700 [==============================] - 1s 824us/sample - loss: 0.5139
Epoch 436/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5422280/700 [===========>..................] - ETA: 0s - loss: 0.5010420/700 [=================>............] - ETA: 0s - loss: 0.5095560/700 [=======================>......] - ETA: 0s - loss: 0.5240700/700 [==============================] - 1s 836us/sample - loss: 0.5131
Epoch 437/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5293280/700 [===========>..................] - ETA: 0s - loss: 0.5475420/700 [=================>............] - ETA: 0s - loss: 0.5197560/700 [=======================>......] - ETA: 0s - loss: 0.5045700/700 [==============================] - 1s 872us/sample - loss: 0.5091
Epoch 438/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4689280/700 [===========>..................] - ETA: 0s - loss: 0.5139420/700 [=================>............] - ETA: 0s - loss: 0.5236560/700 [=======================>......] - ETA: 0s - loss: 0.5149700/700 [==============================] - 1s 829us/sample - loss: 0.5047
Epoch 439/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4756280/700 [===========>..................] - ETA: 0s - loss: 0.5172420/700 [=================>............] - ETA: 0s - loss: 0.5177560/700 [=======================>......] - ETA: 0s - loss: 0.5041700/700 [==============================] - 1s 827us/sample - loss: 0.5062
Epoch 440/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4912280/700 [===========>..................] - ETA: 0s - loss: 0.4885420/700 [=================>............] - ETA: 0s - loss: 0.4917560/700 [=======================>......] - ETA: 0s - loss: 0.5060700/700 [==============================] - 1s 820us/sample - loss: 0.5092
Epoch 441/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4999280/700 [===========>..................] - ETA: 0s - loss: 0.5038420/700 [=================>............] - ETA: 0s - loss: 0.4994560/700 [=======================>......] - ETA: 0s - loss: 0.5101700/700 [==============================] - 1s 831us/sample - loss: 0.5083
Epoch 442/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4503280/700 [===========>..................] - ETA: 0s - loss: 0.4866420/700 [=================>............] - ETA: 0s - loss: 0.4859560/700 [=======================>......] - ETA: 0s - loss: 0.4931700/700 [==============================] - 1s 833us/sample - loss: 0.5072
